Date,MKT_RF,SMB,HML,RMW,CMA,QMJ,BAB,UMD,RF
1990-01-31,-0.013629721201690368,0.008234829572873532,-0.05967729317837126,0.04826983865402283,0.0048055573227007925,0.007134999497347557,0.049593840210054765,0.05012041027454123,0.004980500232313494
1990-02-28,-0.04955843397375367,-0.022256964898336448,0.04503005689078756,0.009871153376272203,0.024550922239764558,-0.05484171025689232,0.03319673394787027,0.002473072432360594,0.004443151686756463
1990-03-31,-0.02679866202162101,-0.009018182531572501,0.02306351469345254,0.04885324691690041,-0.011947927704878286,0.005223214370301207,0.034212438140395096,-0.00789589405998016,0.0048889989536204164
1990-04-30,0.018246931147366127,0.038445764678348864,-0.03334176330914555,-0.01142972674381473,0.00544419300041284,0.0056666564277001235,-0.0191057857163683,-0.017627511101656695,0.004600896303576031
1990-05-31,-7.602403043809394e-05,0.040746249105539624,-0.03405926703102135,0.0032369336367139394,-0.02174802385461423,0.02518548454015503,0.02516513170874716,0.03540459569844137,0.005111449460683617
1990-06-30,0.024764967621889875,-0.03782530905631484,0.035701470805946836,-0.0216851930013238,0.011000280060031512,0.025350733390384572,-0.012890858156034732,0.002921670889804549,0.004609470783392703
1990-07-31,-0.021773638583788512,0.018259508860442503,-0.018970243699443095,0.02180340271613974,0.00907988921453351,-0.024404401513273725,-0.021018276525610342,0.03306858239525358,0.004809431295855213
1990-08-31,0.034900884938035,-0.00451116859884584,-0.03291860206125636,0.027479702406084047,7.954332479896643e-05,-0.03778667748118424,-0.06480390893957541,0.023275503578903997,0.005068879436715152
1990-09-30,0.02454870943780198,-0.022829131945748163,0.005347909343941085,-0.013998642619065024,-0.015493613999224207,0.005335351846089278,-0.01053894753595978,-0.00448699803719407,0.004357753710040821
1990-10-31,0.07681179606373192,0.0007136705816120944,-0.04910024626660991,0.007876184072382471,-0.00937445118206828,0.039097247503654745,0.01290362853866333,0.05243152235551929,0.005060692815093804
1990-11-30,-0.006218265215329264,0.01677074700061595,0.015142736567349317,0.01444755702509464,-0.026650133516089032,0.022813038756148235,0.03723751563166469,-0.03890806105286904,0.004802646261656699
1990-12-31,0.02123169254490348,0.043440767954650614,-0.031214312208551385,-0.0058441008850894476,0.019647766118593646,0.01499110656416568,0.0008775389025495054,0.017903341410436573,0.004641884082384191
1991-01-31,-0.03959032140199467,0.00878582801908359,0.05246716109539326,0.024472979885393136,0.005979658372278863,-0.02455113151368085,-0.02149164861903518,-0.035700825557963,0.005061184472875699
1991-02-28,0.016007255001299635,0.0062350711293480895,0.08103811060864405,-0.02066003894304568,0.0008158210242361933,0.026214181104315434,0.04000579462696136,0.009006244943758658,0.0044373295193616165
1991-03-31,-0.055530995393047865,-0.0471951547351955,-0.0251222673041258,-0.01249181601309424,0.022626425224783104,-0.010997428767212648,-0.03189537271725751,-0.00297597545405439,0.004642683206024364
1991-04-30,-0.030160804664957734,0.005401057541914155,0.02432903206840637,-0.0033518245124626997,-0.006387361203262417,0.010757843027330365,-0.024681398613868952,0.11938183251087604,0.004899933872919554
1991-05-31,0.036737175856940606,0.01912320819374628,-0.04411046973989346,-0.021375244329877058,-0.011063327482979283,0.01018483732620084,0.005702332615234977,-0.009590967198742143,0.005155448835469551
1991-06-30,-0.010689545321034697,-0.007548111296172017,-0.022467633243502424,0.014485741470128002,0.0003437901334408355,-0.04312817313490578,0.016842920667504813,0.014375424588583315,0.004352795750358675
1991-07-31,0.02114172282363609,0.015497093784855021,-0.09784344555123398,-0.022423285675228454,0.0071370917538534995,-0.022815958751589364,0.0023762379549490276,-0.10005565832355531,0.00506609752127411
1991-08-31,0.07170629188053536,0.0016181679599654103,0.0048322072472506365,-0.0265658466707249,0.005790477057453717,-0.03482414003518407,0.04682509234637486,0.035181937216637385,0.004821262670293427
1991-09-30,-0.0134269413940109,0.0005184173919400683,0.014543746176726971,-0.00978540281201362,0.025192785381504015,-0.01010886210525099,0.02450997986244804,0.004434631691896834,0.004597879413806747
1991-10-31,0.029441842605351546,-0.005848270060243951,0.007551896011256489,0.010239291757049487,-0.01086793437645486,0.007977887876459254,-0.04323788587470646,-0.01411622138762114,0.005007003577686536
1991-11-30,0.05187224759192587,-0.033558426095116764,-0.0012567934291246535,-0.0010591595971420151,-0.0028338835619110634,0.006603219390369904,-0.042470532273393716,0.07492500255933243,0.004610982362514476
1991-12-31,0.014306231690026356,-0.020519367740058345,0.03621225772717214,0.0010108278608165445,-0.008924393263506514,-0.04567701348044883,0.022972412324453968,-0.005123761576587066,0.004836672762462954
1992-01-31,-0.028542556567212385,0.009095377065899694,0.0476110523105532,-0.0007749304108983571,0.02402133688290233,0.023299443062955234,-0.0006115313846177216,0.007723259365860601,0.004992036064684508
1992-02-29,0.019026044763273724,-0.018672075918438363,0.008574373980345846,-0.02918757961952306,-0.019160869820750142,0.023062956999596672,0.014769872338609099,-0.0152730471337724,0.0042894297434839055
1992-03-31,0.01280666238305923,-0.02270026364141739,-0.012887618487229014,-0.007853998049143366,-0.04645028561272366,-0.03516389138036843,-0.013794928475848775,0.0015974081688388837,0.00480685471658838
1992-04-30,-0.016651401418382034,0.013438542990189392,-0.05209703341282152,0.007259616206773312,0.03983581952283931,-0.024029179547665567,0.018458808432753354,-0.047423176407211956,0.004768166228585962
1992-05-31,-0.008380799402406245,0.00037078893792474,-0.011289281819508133,-0.014424607411653575,-0.016501827278736145,-0.014906470531567477,-0.009329363982635829,-0.04422399959691518,0.004602862341104216
1992-06-30,-0.0055532788436771395,0.05088683493020049,-0.03717511275269886,-0.0016734820562968097,-0.02722572178879451,0.028103259242478938,-0.00634845214043391,-0.02250592987827304,0.004881220927707187
1992-07-31,0.017828208170273648,-0.003188531751125217,0.07820468221743056,-0.023770734424177924,0.027242878428421047,-0.005249412723201647,-0.024812982002065852,0.049628272643057234,0.005065096443491762
1992-08-31,0.05732018763859108,0.000986187782660743,0.025427260194539433,0.041989242012236076,-0.03174507232663578,-0.04855791887256135,-0.001693095831209441,0.04988649668481613,0.00467484796469041
1992-09-30,0.05625050992267368,0.012863991882065738,0.04203552935131732,-0.023452556008831057,-0.00973738162939835,0.05302392988983359,0.04053014496990373,0.055446007956922845,0.0048409769648242494
1992-10-31,0.022664379106318314,-0.04204492489002105,-0.002277077827318595,0.020024901306568574,0.01285056464571897,0.034505356454393975,-0.009771595738498815,-0.06361699169996837,0.004845789437860888
1992-11-30,0.006587607412222758,0.02490306202750325,0.018844636062528685,0.0001983112830361962,-0.06546625438334855,-0.03415894781824946,-0.0016484059195541623,-0.010530572876813351,0.00467689759361201
1992-12-31,0.06107175551089512,0.01657161047513257,0.012001173284141457,-0.03276584045274755,0.011506177260659351,-0.004352970029835257,-0.012289743008818188,-0.10227343252673002,0.00508525823071124
1993-01-31,0.0351971069525637,-0.019664332571091778,0.031969286109625523,0.026260833891645075,0.03386504453150709,-0.021724329287658304,-0.0035136500015484876,-0.0020631815463641994,0.004571054747617606
1993-02-28,0.002594496032307804,0.010700515254511558,0.013835817804173069,-0.003713518981117255,-0.032863748052953216,0.0009035059524181437,0.07195072370579855,0.07456504581049875,0.004445433224795452
1993-03-31,-0.013464073515315585,-0.03795098790518137,-0.010941930787770691,0.007319580896262568,0.021422209815998638,0.000755656673980633,0.006241526867495654,0.021386641286877874,0.005054743566333331
1993-04-30,-0.0325674488121566,-0.00794286545212362,0.049860925009062605,0.015716617706188832,-0.047442432709657326,-0.04201126218123513,-0.021149158046781892,0.010547722116779948,0.004849845708869436
1993-05-31,0.05767784042271495,-0.07265140939347811,-0.03934575648061612,-0.007298809942249601,-0.005440524752167763,-0.013717010284371427,0.00485249424142411,0.015333820032637498,0.004580824208742192
1993-06-30,0.0630882600303311,-0.0007703812918520968,-0.022926240231517438,-0.050001506869006826,-0.027974132538876574,-0.03866779858177861,-0.011690000427192974,0.03288045254228392,0.004797485965144913
1993-07-31,0.04474071083410007,0.03586522033216584,0.013058474406419046,0.011518767048161016,-0.01867925323567823,-0.08028955696531559,-0.014980882425156657,0.04544388088203051,0.004860179464718396
1993-08-31,-0.01369233787865177,0.0049821782590586325,0.05117113052671248,-0.027141487614357453,-0.0051483996666510075,-0.030608021396730425,-0.011984437471661294,-0.0581580334854518,0.004781643303230998
1993-09-30,-0.01854410260542106,-0.010334864157668848,0.0053931765365668,-0.03277711727078878,-0.01555146938697776,-0.04646791854725106,0.028694763075114645,0.04117918153510553,0.004821121281418314
1993-10-31,0.010386376365555602,0.01020027654345656,-0.04259351906961354,0.01819409536048463,-0.012823234720346846,-0.01135332521061664,-0.02346036342665355,-0.057421237121822816,0.004551389785456048
1993-11-30,0.006463762398358647,0.053624265077217174,0.049515250838194025,-0.023443382447557223,-0.03989591580059376,-0.06658473782507641,-0.008708677234370443,-0.083373533645794,0.004777071315886297
1993-12-31,-0.042799401388402755,-0.01710389422386233,-0.06499996747710325,-0.0230483701193861,0.010410821120754348,0.05840828870533045,0.019925482293774596,0.07536200073278805,0.004994015944615293
1994-01-31,0.0034981384237822996,0.03263540341973047,0.03713309203343872,-0.02475960753810438,-0.028384877927262357,0.01999869315886233,-0.060820930110790435,0.001966632029446084,0.004701009322586908
1994-02-28,0.05381039935659387,-0.008012768404501235,0.012047879923303365,0.0055969434633426265,0.010033517242691557,-0.033221329886363324,0.025616358128054625,0.01557090901982245,0.004436916224028053
1994-03-31,0.035473573386140336,-0.003945393848766859,0.023969622445266105,-0.04978608619645432,0.012607387241296938,0.014652541626526433,0.019881898363023096,0.007110617416876628,0.005067646475999809
1994-04-30,0.00712544017502421,0.010291111948940616,0.020468074273805106,-0.0004039098782603681,0.017936310418159827,-0.07051962830880798,-0.0024686371359227436,0.04014206619762489,0.004635113169730935
1994-05-31,-0.021006517974034918,0.017535489111696945,-0.0336593416660216,0.01864830017430871,0.010293500844138971,0.0663941058078704,-4.551597744761838e-05,0.0017157487235822406,0.0048272026933594845
1994-06-30,-0.023611444689083702,0.02352333176159169,-0.006449299377502198,-0.011437999514901391,-0.023739823168211778,-0.008955975574873622,-0.008163087647792128,-0.032912964114189425,0.0047739186218505565
1994-07-31,-0.010071002073728502,-0.012704066216643184,-0.004391627521026393,-0.007049965720429511,0.012566784873840765,0.015423959458244464,0.020000574758173618,0.02059353338352879,0.004580633723078945
1994-08-31,0.012858955053223362,0.012749963807640928,0.03476881416710275,-0.02672195191760498,0.032376550213554595,0.03806085234196356,0.0005149746361052341,0.04501966824513297,0.005129127501046626
1994-09-30,0.02309911476075258,-0.011731627977540657,0.0034529067073687334,-0.009392492466864756,0.0014421864963154846,0.0036253398968395245,-0.0475857376675117,0.05642871598533271,0.004742483563285013
1994-10-31,0.057731030447041934,-0.0037537531481365684,0.0510148511739898,-0.00162050260086526,-0.0014693418570684708,0.009849410347630278,0.014849906324792935,-0.034812445300533526,0.0046062217538022365
1994-11-30,0.016398185494058935,-0.050326292816097136,0.036220365055945405,-0.015124398949090314,-0.0032817871122171856,0.027425942575229862,-0.01310205574836281,-0.08095331827357713,0.004851654598046869
1994-12-31,0.0034094590100712347,-0.0076173890383642185,0.048484566813718724,0.006497835279294216,-0.0270796471996846,0.012948470903923863,0.06115960148384151,0.011120815657314523,0.004819956118356928
1995-01-31,0.0033882827181512306,-0.020340086498132168,0.022539893278360833,-0.03867833162851364,-0.005737297544774256,0.03990714790838936,-0.011056644344237115,0.0707825779716498,0.005554513535416496
1995-02-28,-0.02686868960889986,0.003120376678762725,-0.026859203207103107,0.0008340034516479376,-0.00807386940476365,0.08720685056624783,-0.03983769095064886,0.010386388402505966,0.004999981933038987
1995-03-31,0.00017099215629855398,0.06710718987392206,0.006180267441530964,0.01567340298508681,0.008954957063630621,-0.06020085291789123,-0.021572886092676276,0.035634218827073516,0.005752148513707354
1995-04-30,-0.03515016036628811,-0.03176027078635143,-0.04883263811583392,0.0117678328277108,-0.010611639450581368,0.009128043730058277,0.014217474205276595,-0.05633172219231936,0.0049367770172959674
1995-05-31,0.018280699590891583,0.006022909975881408,-0.018006608575162685,0.047233442425932706,-0.0015786437457419502,0.020496352025802484,-0.004887515885362418,0.038028687475085664,0.005696143931831608
1995-06-30,0.07329937674445479,-0.0202684149312575,-0.0063037102692642556,-0.015674644171247393,0.014992532935848088,0.034036930243846214,-0.046372756220001116,0.022172034088399215,0.005485819832625908
1995-07-31,0.03069773088207459,-0.0022765895016426917,-0.032533057875867306,0.015892821112426996,0.030699055556252186,-0.05894799498326642,0.03377501222795883,0.0032328511910533504,0.005228146235315663
1995-08-31,0.010256971691194603,-0.08695583635308103,0.055486252268534514,0.026698344960265186,0.025130648595817536,0.046427728409859904,0.002528883006913339,0.00719181634078434,0.005751509141122419
1995-09-30,0.03750642867455487,-0.025885480193012355,0.0007713720448677287,0.005984699217480075,-0.0202409178955523,-0.03997155753713546,0.010856256403780372,0.04276640192968588,0.005160285718390589
1995-10-31,0.04170447634647302,0.05613152646956728,-0.014284061953876348,0.008605758244598919,0.026526399150528117,0.03406780232396239,0.005619143207496088,-0.000611264923822128,0.005436434621206843
1995-11-30,0.03389893186871582,0.0194247506650577,-0.06366821206489043,0.017506026447182577,0.00039102626332079534,0.0010514869780474194,0.030620712935028264,-0.007223003169557077,0.0055258182772778995
1995-12-31,0.004278541450117913,-0.027032598685197588,0.0011409702292480943,0.020459327780184975,0.01879879661492576,0.008170744170711853,0.051346259028185494,0.02253327481545616,0.005219705062782382
1996-01-31,-0.015065878470950818,-0.014247965986180888,0.010402514430759967,-0.002569395510528363,-0.033737558120630354,0.042109341474328814,-0.02640764910354775,0.06374836576173117,0.005847142207328629
1996-02-29,-0.0206021597189154,-0.03013972851093394,0.05146236528228741,0.02392960547257807,0.038091296155759444,0.025529522083157657,-0.006160364107818289,0.016021991530158482,0.005251530378506835
1996-03-31,0.03423267465171312,0.017787372333979,-0.03432707527124079,-0.040372077301441184,0.005370244721285898,-0.059047030208156714,0.02389147183110934,0.04178917273368878,0.005287248328880956
1996-04-30,0.052911541489751975,-0.06342388788078782,0.024697472916742735,-0.004180539873482372,0.01382705479849712,-0.042564424978986416,0.006144106084305456,-0.008614301794267996,0.00553303404209601
1996-05-31,0.037110135460824395,-0.0286633549928662,-0.000821803431168162,0.032371734873433415,-0.012310125661701709,-0.06716426889989452,-0.046274350412666414,-0.05531325383806358,0.005840335578005063
1996-06-30,0.049563023071509886,0.009308311617936065,-0.016232492782077335,0.0019558345441240844,0.035541094319068135,-0.044008164366388644,0.04262307419427679,-0.01823582277495537,0.004993387370012302
1996-07-31,0.03837374449575746,-0.013484338741863968,0.004392998633244084,-0.007792836102900354,0.010068474298139365,0.01564882963920008,-0.02035928635255691,0.021236861459816517,0.005741075904993558
1996-08-31,0.015845949875771655,0.01570757220682716,-0.004083545945736233,-0.0304829174869278,0.015080903617772767,0.019457793705565274,0.03236718532526601,-0.11816114678557166,0.005477104038150355
1996-09-30,0.051385685866699844,0.0021073309441231557,-0.06675145017593136,-0.01371705584097528,-0.0009659319230064822,0.009385864719908025,0.05069379219314713,-0.011520815364918726,0.005325556886854392
1996-10-31,0.004785932324449796,-0.003292718064941892,0.032492670230054546,-0.013246888427270382,0.020515142282685073,-0.015577629896329817,-0.044416847528996585,0.10202935148592443,0.00583460180683022
1996-11-30,0.0004944442800459033,0.009279474270510384,-0.04463367100564258,0.0746910100363337,0.005977392335980531,0.07710136093870612,-0.028313458121621296,0.04659954167611702,0.0053091545473893595
1996-12-31,-0.013574025432763008,0.010440536111371924,0.00284580665882943,-0.04930654623241383,0.018020347567524565,0.004924621745957543,-0.042557254149318546,-0.001156320633568091,0.005523707911870856
1997-01-31,0.02698226913009407,-0.040053317334818005,0.04147605042503648,-8.694987579824492e-05,0.034487583459459514,0.07492060809809582,0.00037459952862795584,-0.08756717922225396,0.005704497074905222
1997-02-28,0.007149194408214221,0.025627895257114734,-0.03873814110220459,0.022217384618163093,0.01824040153314757,0.008046691991606285,0.013217300664683197,0.07292423956960517,0.004996951430254571
1997-03-31,-0.02619964437743247,-0.0041301783006053115,0.038080599124858325,0.0039971855874764255,-0.008819513332880351,-0.012663390036846758,0.03892507515304562,0.027234986004429446,0.005215600763284882
1997-04-30,0.018987917713780132,0.006889480582738172,-0.023212591758182757,0.032325116135863495,0.006330186115616052,-0.019840671952689723,-0.010002784503527217,-0.010295258158574476,0.005514497485724855
1997-05-31,0.007685760968693932,-0.01831581602153934,-0.025658947625447015,-0.009002391949931776,-0.017686512351831142,-0.005789622801684368,-0.0029318147897425435,-0.009584922636404666,0.0055326794939343634
1997-06-30,0.011399448934369926,0.05203627392684995,-0.03854716130029484,-0.005102052897469285,-0.0112731051163803,0.044015476199877016,-0.013885850976204971,0.05406771221781581,0.005336478233676186
1997-07-31,-0.024287543378753353,-0.01069498802268736,-0.037397432648251905,0.02115488193290609,0.00046455803443064877,-0.046083270136270456,-0.05334186680299832,0.028591431737322787,0.005748045996182827
1997-08-31,0.010902847552055093,-0.0005043992600026852,0.0009147598728400149,0.01123098408174067,-0.023490675540600837,-0.025111179656960865,0.014032534785614396,-0.01880614131193086,0.005217087674213977
1997-09-30,0.0019091244040537992,0.06365475317745478,0.014972680106869304,1.6581006168556872e-05,-0.010561288690886666,0.0020483733125487343,-0.017279098379322635,0.002477582082209273,0.005492361075858011
1997-10-31,0.01516720966364373,-0.04610054518192714,0.03293137796411797,-0.061009924546538224,-0.015757153358516865,-0.07923198525456106,-0.008156077456453206,-0.05709910971628486,0.005802879717420512
1997-11-30,0.02437085398957035,-0.01699421927542802,-0.04443864570941372,-0.026190455633000636,0.0589937319826185,0.011583062513225773,0.04603416316770462,-0.0050311021818130325,0.004980453969786588
1997-12-31,-0.013561926265199835,0.029444027193839213,-0.011918709947348357,0.02803913904321884,0.023515231778333666,-0.024861151504396002,0.002779535579063479,0.04328261652892358,0.005824107771330064
1998-01-31,0.053825697475920524,0.04158419033530362,-0.0385230973930323,0.02763484352095384,-0.0039605907462792155,-0.01110018835295317,-0.02444325465791734,-0.03618069257569456,0.005494001131393079
1998-02-28,-0.033038268703273914,-0.03408235084460447,0.08036576485972201,0.006551291686651137,0.02738859496254944,-0.004035964312982343,0.0036278351945748357,0.008244932788024838,0.005004615496749042
1998-03-31,0.023124545271419633,-0.03838803407861437,0.034160892572408716,0.02562466983798035,-0.011213534895944519,0.019364115414924984,-0.016477646003846772,0.005479370069040538,0.005540649211791972
1998-04-30,0.02050661780028664,-0.059736378271070305,0.013061464670856667,0.021085626188710897,0.01253636426578617,-0.020917041205526905,0.0299904727107316,0.11743979494856678,0.005461187539691133
1998-05-31,-0.006267756658139427,-0.017861999474144526,-0.06654649212985166,-0.0008180124905670834,-0.002464255930269617,0.04207560699503337,0.035495214429193615,0.02182803052969553,0.0052695498167181715
1998-06-30,0.012811539810774762,0.039959771841485345,0.048918305779260735,-0.01936719362994437,-0.011601468088918977,-0.052746200413887875,0.02306671035512408,-0.0023459181782112494,0.005594426408029441
1998-07-31,0.0031648614275331917,-0.037162898667645425,-0.042348658478867374,-0.04633351329207217,0.02638342461292803,-0.03122422570261046,0.053323008315164976,0.022946833204854068,0.005819243131664586
1998-08-31,0.004356862911167075,0.05217595842288027,0.0012685947720535284,-0.0048405759384535976,0.010456385592105258,0.018557182785751376,-0.00022561775791332022,-0.007102174295357122,0.005292729529322367
1998-09-30,0.03516538209466441,0.019162160591409974,-0.0465385786493758,-0.010368029739366225,0.00681449704735653,0.03299907143898494,0.003022104142412954,0.028888825907487342,0.00546061606814538
1998-10-31,-0.0034297334348000093,0.023408280852505417,0.008671046396851536,-0.003295805946561703,0.015757018990215352,0.0009365615102591429,0.030619628092616622,-0.08294985833182965,0.005524848592275845
1998-11-30,0.021395413068983994,0.014074325329425107,0.014943369470067587,0.01221660942336672,-0.011433170992880059,0.03335665182004072,-0.03196484637598014,-0.01085516932199769,0.005289423907304996
1998-12-31,0.05587596695411026,-0.03053435307022262,-0.033740511341947284,0.0028201005745075347,-0.01914500463111537,0.01683432325290625,0.03572184247225377,0.06738276864709584,0.0056814447197789004
1999-01-31,-0.010601140046440905,0.06332882981100921,0.011047735634109258,0.006679831731970046,-0.005451705707826312,0.026456387407992228,-0.0339640223413176,-0.031263393609074264,0.00520441096890512
1999-02-28,0.006994822808140752,0.05458958080924526,-0.024995873154334065,0.046951388024705845,-0.018818525066159515,-0.028865720794921366,0.052879497092816787,-0.03169467054555111,0.0049495133760115995
1999-03-31,0.043365663218095644,-0.011890510317586632,-0.02297210691204564,0.02506052727657371,0.007839662820149626,0.04513701991623142,-0.014362006842529213,-0.12154742378878966,0.005759157926242032
1999-04-30,0.04431645954913817,-0.01738963716959245,0.05142038714403543,0.01868246633255034,0.013259069098250219,0.04622154020200989,0.0083715742147671,0.053171326997296146,0.005579539176621088
1999-05-31,0.03726085650521945,0.023916590481769397,0.014239818401578522,-0.009747464835818264,-0.003946069328868779,0.012960465653479934,-0.03582225762558098,0.04549454527406059,0.005238019318934163
1999-06-30,0.020628293014672658,0.01328064688207992,0.02531318338259043,-0.03275378191816513,-0.014347996258286788,-0.01803933334359157,-0.06355385736615599,-0.021534410043523085,0.0055711141322709705
1999-07-31,-0.00891844087679148,0.011898429367832813,0.041917179423192404,-0.0013860579080823077,-0.021707131589725776,-0.025386767526429665,0.04526576580011915,0.010171003679074107,0.005495247030593408
1999-08-31,0.041329556673493154,-0.04780158145226557,0.00975332669737668,0.006641776034635857,-0.00820879196818534,0.0017177725833725675,-0.01899014253488932,-0.023982566686752305,0.005459562039283642
1999-09-30,0.04561323455617751,0.005466920721597145,-0.013776172678636582,0.026749738452492927,0.018723833571288782,0.05947565478718445,-0.0098002929110813,0.01498774269177573,0.005527050069410052
1999-10-31,0.004403639547164233,0.019706660108097872,0.0883026770200905,0.02181899062719878,0.00942642900161541,0.005412632965461519,0.025803942759864522,-0.030083372142158796,0.005243413642229122
1999-11-30,-0.01676011005842791,-0.00424907500890649,0.008670482246855135,0.021743580944395203,-0.016889594964300578,0.02153635896346393,-0.0025794037642885917,0.041024762031336814,0.005521981084916155
1999-12-31,-0.01112410368252533,-0.012479612836104291,-0.01082178295100606,0.01682918621420948,0.02303016909829861,0.02077279748384715,0.023447484160795343,-0.015015397458978102,0.005716152586865488
2000-01-31,0.061070181325850056,-0.01695250986369311,-0.02098943358748203,0.0030906888895338193,0.05179123924199617,-0.04703314923024716,-0.015409682631257901,-0.049570086853822595,0.0051580947792189856
2000-02-29,0.02672651399130623,-0.04831428475340256,0.003417556710694769,-0.013799251189688472,0.016303718557144287,-0.02913588469303619,0.015929653825854678,-0.05452829609220036,0.005296232903030575
2000-03-31,0.03561308442851074,0.027427888121169936,0.038752597883372125,-0.015725266278836282,-0.006993292314879685,0.04115356871716445,-0.009746330954219739,0.0680948011252802,0.005737430113676701
2000-04-30,-0.016550835023470482,-0.01585727387978026,0.10553022578456157,0.0053413032391451025,0.023685158834602257,-0.02157194353356828,-0.003554875300455631,-0.02955517670053324,0.004996886566995465
2000-05-31,0.02819542407753008,-0.049388939347705337,0.13263107167305954,0.018707125729042814,0.002473313612859429,0.059004909446542096,0.007891723358788794,0.059496274985765325,0.005727452770976967
2000-06-30,-0.17449400514407415,0.010660200835154201,-0.0005212082708824384,0.03382579841604235,0.011836250690925728,0.05299448609775204,0.013228397569062647,0.05038469068942266,0.0055759939461236495
2000-07-31,0.02090534511648407,-0.00972745425053287,0.029843993211854828,-0.011103401802570186,0.0017218154513419484,0.0010548265305243363,-0.0037546006193702203,-0.020655905129444492,0.005254798416225737
2000-08-31,0.15562461951760248,0.032420527130201035,-0.010489095523786247,0.03992339749962237,0.009304779442096121,-0.008851572421891715,0.0006897876980523372,-0.05903404752119336,0.005758947535176767
2000-09-30,-0.06441655978673404,0.02641733049934902,0.008641200941809778,0.033675707139818906,0.04761898438185338,-0.01153471616581457,-0.026321725107914917,0.017991322826184833,0.005233920298074493
2000-10-31,0.050012506966480186,0.05130106650342798,0.007154293378158186,-0.0251945729113974,0.04347007005757263,0.009441040980019527,0.031338762605606744,-0.010533094165525813,0.005487564429840261
2000-11-30,0.10689314043831016,0.002494464909239492,-0.04428048972446575,0.024079823889998842,0.03037978121876687,0.02204680315559031,0.04582717149627216,0.07920090095582856,0.005437139634988038
2000-12-31,0.0009258750593909189,0.037825671176676345,-0.0033328265435035274,0.06206212187574406,-0.03501419151636111,0.04308671969951072,-0.004157864878763583,0.021913182156768893,0.005206080602136761
2001-01-31,-0.029265984819916616,-0.012108331632122476,-0.04735706782740056,-0.026495403727065304,0.005979584040902401,-0.0016681522854991668,0.014411108910652459,0.08971529627757227,0.00408852154873838
2001-02-28,-0.0840839828342723,0.018769182979636864,0.04056867022330634,-0.008763256504965147,0.03724518512417427,-0.008895067139297249,0.01918430095514934,0.06623336415620759,0.0035673413053133643
2001-03-31,0.07913336089844072,-0.022548003056675113,0.021595752753980665,0.0317638911380101,0.022412980948668206,0.00498141145575748,0.018205346627932203,0.035423035439572266,0.003868920121789664
2001-04-30,-0.004331363436679248,0.014773202158387455,0.08803792106184957,-0.003406097048148815,0.026724878242919716,-0.038426136051132105,-0.0040739297452611085,0.001724303515955206,0.0038087174988612775
2001-05-31,0.0049940841284229,0.02144495956666456,0.06359121243150767,-0.020566147691509974,0.012414603848252083,-0.019371896541168422,0.0043945656937153365,-0.014683296677764072,0.0040790843155270986
2001-06-30,-0.052343240254768615,0.035437065926324646,0.038398090265045495,0.005042897256697326,0.0004144368424181678,0.04916700034367604,0.02740362574755183,0.09536412284861917,0.003812810839713066
2001-07-31,-0.1455346150369232,-0.01956647992229854,-0.021645749318577094,0.004072533055071296,0.008372964811535143,0.032385069659149765,0.012104387591005492,-0.018031808622970526,0.003908633533232022
2001-08-31,-0.04796941310455539,0.012994050415589365,0.023178960149202878,-0.00829690628141074,0.01680536509554583,0.0431673233241106,-0.009447301613898227,-0.0027020366307163035,0.004199599953380335
2001-09-30,-0.12326198678544902,0.05679785741468743,-0.0062047592274740646,0.00696834494163259,-0.0069699412983395695,-0.028916759716469044,-0.0008649185251534467,-0.05232148898357408,0.0036060218400115456
2001-10-31,-0.12680271996960285,-0.04833616265679737,-0.011949334605609728,0.00010345414714314335,0.008498093354484745,0.04180850045905548,-0.01996665765095852,-0.010614302011022932,0.004123940970990809
