Date,MKT_RF,SMB,HML,RMW,CMA,QMJ,BAB,UMD,RF
2001-11-30,-0.07487461068107744,-0.0021732994801456737,0.057140301938146544,0.07508390829316242,0.0038472505936505584,-0.01060396272093732,0.025257765244993246,-0.03868837938847622,0.003962968089678939
2001-12-31,-0.007388282516283153,0.0021867181822609848,0.07229984704666295,-0.008480737038423959,-0.012270788682160515,0.021494290475824344,-0.01002621661025165,0.032291281770265697,0.0038674423746826573
2002-01-31,-0.09164854430775562,0.0009517514518778067,-0.03400617807266343,-0.014347093131383677,0.020061227845503442,0.013574078210753607,-0.05856365783385915,-0.03819291077639797,0.00413622983309516
2002-02-28,-0.05499264387256638,-0.022285845841770974,-0.0595522160986892,-0.01646877631650137,0.008548437688098147,-0.03585132442393783,0.02029192109146367,-0.0043142709879043705,0.003457757690829848
2002-03-31,0.006158113990394022,-0.011994152262501858,-0.02618909720495531,0.04580043137208346,-0.017901660467784502,0.024652276582411647,-0.015085105895452554,-0.021869120849017733,0.0037814583506657774
2002-04-30,-0.1303742196825816,0.020513379298406832,0.017264145192755535,-0.026244946821248973,-0.036756584338463155,0.028852824519979836,-0.04464647640810639,0.010942615873330206,0.0038533698401142864
2002-05-31,-0.03253179684551397,-0.0074691103566062265,0.043577969027687374,-0.03178741110196914,-0.01186334808267566,0.0006379576256036234,-0.001996742436312208,-0.005751274633284871,0.0041102721291214365
2002-06-30,-0.08708110689046268,0.000977620460594228,-0.018183020253876823,0.03403881911878707,0.013877201301977803,0.03478193206844919,0.01977329600569295,0.027277834917649894,0.003543680830431109
2002-07-31,0.11973325020636096,-0.036155556393566934,0.0788320091001176,-0.010883037517064171,0.005888322145629264,0.0349412281538455,0.030451243750794825,0.004961978117377079,0.004173767955883311
2002-08-31,-0.04867172334205016,-0.049389206523464825,0.08339005748825248,-0.01272076957688689,-0.016552076414738184,0.0169825872276044,0.020405873507983466,-0.07546052973459895,0.003945652753167322
2002-09-30,-0.08458596746609028,-0.019272441537238887,-0.022005728857740364,0.00258013252049159,0.0015649547180963987,-0.0130212005545086,0.013910979019612281,0.008529823131407526,0.0038294179885696024
2002-10-31,0.09973638843762618,0.03841734034841196,-0.010891523085554418,0.04849608422616237,-0.01862374661632219,0.009792330932963318,-0.032090823560229076,0.009639784133948663,0.004202680566500172
2002-11-30,-0.0734006925203976,0.01897915673943658,0.06509288164114058,-0.011641384541111636,0.018047804344812346,0.027053614906551796,-0.02498301277505912,0.021974618594000312,0.0037933031525995225
2002-12-31,0.013972433911027825,0.03816238009984001,0.027427081824281916,0.060783923808392724,0.0401430100931952,-0.02947864164817102,0.01718539940571973,0.09373105721985996,0.003956760710268415
2003-01-31,0.05858793212013474,-0.0008375411445036701,0.05969022303247207,0.023856490019893376,0.02557140304673292,-0.009185067946413413,0.015949589394003424,-0.017667913493103638,0.004180144915130219
2003-02-28,0.06429391992546549,0.00978411697733992,-0.004108320035525126,-0.028954992378624544,0.05013084164623184,-0.04939183084732998,-0.02602933365942444,-0.08032972819083299,0.0035860050411753307
2003-03-31,-0.0414974909101617,0.02264911351200966,-0.035391691634362114,0.023332207775571854,0.019665339031125384,-0.0016447050646010292,-0.012154114622036616,0.0013013632944142966,0.003771593882113515
2003-04-30,-0.013653803216718228,-0.0027122230511656686,0.03602674404493717,0.004787438198677872,0.006390085282486536,0.03982641204317811,0.01782812110746059,0.022264601777623676,0.00394821319714672
2003-05-31,0.0009227994905353946,0.014141107344847794,-0.022407856765259374,-0.029871222488362763,0.010588928656218183,-0.07148207197084142,0.04051907292951328,-0.0031093931183496723,0.003983016815667589
2003-06-30,0.0003249034648049962,0.018401254736484934,0.002015774123772706,0.02396377294185782,-0.021469378475496348,0.01772205632521594,0.03123274383264419,0.06923762348541229,0.003804592893091501
2003-07-31,0.028552065196043735,0.014509073092900986,0.015797789086501316,-0.009323414969401088,0.027406494015799927,0.004526763514915804,0.009694048672024865,-0.003555911877220012,0.004119229455539953
2003-08-31,0.009355767909586987,0.014355811653314092,-0.020723805753218697,0.013406517711575602,0.0070434023806137565,0.027409877814775687,-0.02939616311069679,-0.012178637509143435,0.0037849776276716184
2003-09-30,0.024191333211007315,-0.004635425300545124,-0.006761606962579087,0.021897801183605438,0.016717244182932967,-0.09600683224363582,-0.05604745694279284,0.024948097618279264,0.004013776052840006
2003-10-31,0.04424242667115863,-0.025851110664726437,0.022827981204679985,-0.04458123835067203,-0.016230630158659564,0.052564963788835184,0.00086174423205327,-0.004139656488483839,0.004208354082112221
2003-11-30,-0.009936966814173644,-0.02451600514305651,-0.04803801392489762,0.010967511842238415,0.01850729194845057,0.0729937217757155,0.03982852919139247,-0.004197426538422651,0.0034698593506307055
2003-12-31,0.007532296229643056,-0.006607917670644989,-0.0009536513916043356,-0.012196350525165389,0.019449395620418617,-0.005849036992634698,-0.006281416371660818,-0.021024379833771645,0.0040967670712337475
2004-01-31,0.030174362973995228,-0.053367082952515965,-0.038775473229111394,-0.018129365459421874,-0.01326843168505845,0.010658626337960674,0.03896253825740469,-0.0026374031855494113,0.003936863718716644
2004-02-29,0.09197183947361276,0.02723559218768759,0.006001957424572782,0.046729070130080395,-0.015302273152010163,0.03845349798798223,-0.0031136680307735,0.010908385943710942,0.0036492873800428446
2004-03-31,0.0458984360734613,0.026660419378805613,-0.031468563274320294,0.0196498700140072,-0.017793981507821636,0.047981063882295914,-0.014023744375603879,0.0437786886536718,0.004030684360289627
2004-04-30,-0.05540504636286396,-0.047396270527073806,-0.06136247187792782,-0.003494978245719993,-0.023759987663011004,-0.03087419820416689,0.018845039576189757,-0.015888756091319605,0.003944688301508279
2004-05-31,-0.01604020076348401,-0.036159041266289396,-0.06628056524989655,-0.012616783195009449,0.013540285522137731,-0.0340290795398757,-0.009692191519070886,-0.015309248271136975,0.003820403566918525
2004-06-30,-0.07321746547052564,0.07697029344791631,-0.02904511187745676,-0.06698071692629154,0.03883378447765799,0.011075581403246394,0.0020470275378482025,0.01786848891231564,0.004002752591462029
2004-07-31,-0.06354123303921168,0.06829296128840229,0.009927837068012424,-0.020239212774066193,-0.004367813738619584,0.03670207834452311,0.009571076143167961,0.022815162021787978,0.003898275008702895
2004-08-31,-0.06098069105609447,0.044138232723315594,-0.03347325244948347,-0.0049194636367516425,0.008768607826792611,-0.007543843206909396,-0.010129317936238526,0.00645620572198354,0.003967708503077982
2004-09-30,0.017469539924823172,-0.02413179120257352,-0.0528712626032871,0.02236476825595904,0.013827922561790839,-0.0072028429079414,-0.00831371805962759,0.014704352162730692,0.0039344905017661995
2004-10-31,-0.02223991636827133,0.010612222230130575,-0.0663012999111501,-0.012155163915532162,-0.009089827297081656,-0.0015492828222218816,-0.03406020173614616,-0.00420740825150726,0.0038767990913971726
2004-11-30,-0.04836311918259368,0.018735981208985775,-0.022099610341068623,-0.017861076370019345,0.012564155506749023,0.03236740951043212,-0.02384178978696153,-0.05211493171824866,0.003964812489923805
2004-12-31,0.0005610173188588374,0.019982101288244757,0.009591512136849336,-0.01723929392525337,-0.0011047046710238439,-0.0087166427904239,0.02657873241506289,0.024788098208274097,0.004161479233629914
2005-01-31,0.05774582287892142,-0.007982056862594077,0.02034843705219054,0.012502332652997546,0.021164381558859892,-0.046398299039951775,-0.023412720637713783,0.024767232193094794,0.00373411675680418
2005-02-28,-0.00797137650654083,0.05083843733132696,-0.03609352299736138,-0.010855597810090569,-0.012984497666126084,0.039953206615103584,0.03489580570581282,0.0030503482942020347,0.003689732343297712
2005-03-31,0.06718183482260978,0.06209159202475741,-0.04751266838901526,-0.005212817183302979,-0.008943937952671765,0.004250603842429982,-0.01668188832802808,-0.05159865122749976,0.004118526843906286
2005-04-30,-0.017968001617610658,-0.016339347687990013,0.03983630667519085,0.03155573972734062,-0.0230158598854549,0.015191748259901517,0.0011495486809683627,0.03350398466915125,0.003790509140249489
2005-05-31,-0.05851322228899502,0.004218957890171853,0.04724932397894793,0.014440303026130029,-0.004142575917461381,0.003274437013480818,-0.021730833831249307,0.11782141648586929,0.003941301376958612
2005-06-30,-0.049295567374730044,0.029971333486581764,0.011209659880874476,-0.04049253680838113,0.03464404599686789,-0.006165344742195573,0.0023543390093226074,-0.026078746565682133,0.00393656584473757
2005-07-31,0.059197353029718486,0.015575242085709848,0.04990840962648388,0.005032383409244702,-0.008660273104876158,0.0029675820611240866,0.04031897620054469,0.005448945650383666,0.0037958959565958334
2005-08-31,-0.029190592609128582,-0.030082582069539614,0.0533155007393515,0.009022952449497953,-0.0007468443623353249,0.006875987824568908,-0.010096364456073335,0.08973955361426483,0.004091721492685873
2005-09-30,0.03033085850293692,-0.036413599303599005,-0.044322078678716306,0.031566934383013195,0.014563034828609007,-0.021791325898191095,0.01276467498367852,0.022126984555494805,0.0038869746283045716
2005-10-31,-0.0012047933857090806,0.0404152703517419,-0.021757937605527314,0.01795535687586895,0.0007780731565846057,0.009605541022657385,0.028131169268145025,-0.00453345693313691,0.0037967729855031386
2005-11-30,0.03445291397730503,-0.016419917364442493,-0.08288165406459597,0.020340698590516428,-0.029456470466350516,0.01141883968651528,0.03564468022970935,0.008580962305081385,0.004069594566743605
2005-12-31,-0.04435012573066903,-0.01740408949305148,-0.013055916370611566,-0.03638621911343832,-0.025818182359205456,-0.02042172871643836,-0.0036581710304882734,0.029533467188626396,0.003943384158710628
2006-01-31,9.336563996822055e-05,0.017196784884819384,0.023091877977622688,-0.041669475285958706,0.02816451576482988,0.029398619557861775,-0.013789082170339573,-0.005918179551047552,0.003995275223567177
2006-02-28,-0.09893829883170764,-0.004039484491124034,-0.0014305206702721583,0.00864535710483991,0.009321425715177516,0.023243594093560672,-0.012574893185635868,-0.039155873469086735,0.0036391316358841065
2006-03-31,-0.005106770674702853,0.03428775286224921,-0.02894430406138462,-0.08030013748870161,-0.019660773136243228,-0.002257340584671046,0.009819363779674293,0.011192305115282011,0.004111159875363907
2006-04-30,0.021800620510343392,0.023077019775265807,0.021308558683937315,0.01073862162881955,0.03369912743850493,0.016956859780130104,0.021494407344244723,0.01990289965090069,0.0036244099161230003
2006-05-31,-0.041139015535842934,0.02778294880358249,0.02409162899632954,-0.00037662082527620136,-0.017262516739842294,-0.0036983814240381108,0.05613322798993451,-0.09134876512716097,0.004120326415466604
2006-06-30,-0.04839162794009637,-0.005391746568029944,-0.009287172709656295,-0.03852917287156344,-0.009849776000698147,-0.005623647744071897,0.04631352735362251,0.027912137710035007,0.0039133552303201695
2006-07-31,-0.015667491497303756,-0.053639296541893304,0.017822855555411497,0.005681116082736549,0.030644718969115563,-0.057255465900833205,0.04379092073711693,-0.05126102137254868,0.003729765909846556
2006-08-31,-0.000382839297518988,0.04660159405728333,0.03357438004555049,-0.019764227279213578,-0.02521020979192983,0.01786900665863484,-0.00939065294307357,0.004410022614060153,0.004138329202756019
2006-09-30,-0.0004313798646946574,-0.003742715923444285,0.06174873651748816,0.005653059422208289,0.020283928724381287,-0.03938951730889843,0.01009814341557743,0.041453021287051126,0.0036880516425259495
2006-10-31,-0.028055516081361233,-0.03032203316896414,0.0010856841203631673,-0.06181628511168818,-0.007248587391921596,-0.026893772200517602,0.0887379521062137,0.03472240716775475,0.0038962194002082296
2006-11-30,-0.014554310771694303,0.09773535783653282,-0.013114701156059888,-0.02021636533464481,0.028974407702495583,0.000605903462926308,0.04095640551402508,0.014066131108388696,0.003917635051694328
2006-12-31,-0.07703225117343086,0.05157294420589116,-0.025703190518814527,0.008165856433321166,0.03908525141874984,-0.010443413473203728,-0.005689231073559076,0.04455801973955635,0.003797834737773125
2007-01-31,0.005212055131914065,-0.032178444034797235,0.006593724799622117,-0.01405270350057321,-0.018034721711574452,0.043952322642990704,0.014837278889304584,0.06352957217337975,0.0027938473239089772
2007-02-28,0.0932627302509057,0.0470849492293849,0.016498430976028742,-0.02395695355548814,0.031590601662490427,0.04041643605327032,0.03250818391970166,0.057967232934858726,0.0023576249139962407
2007-03-31,-0.03747525829711954,-0.02265549258636082,-0.013569787976501305,0.0026807430777427838,-0.014923167290672413,0.019714427667039344,0.012848374791854961,-0.10524876868359218,0.00266885379183513
2007-04-30,-0.047340645314504555,-0.044010808421516945,0.007596674973340958,-0.013761797915557317,0.008946089856273988,-0.007370279181222363,-0.01777809139271347,-0.06430619332389553,0.002482774820093005
2007-05-31,0.04918898119329946,-0.00900349060071759,-0.03642318960332643,0.012239224426413139,-0.0034405875393921205,0.03569015383987952,-0.014286351115244268,-0.030069931203088034,0.0027405918408412613
2007-06-30,0.033911206470851066,0.05348932590681592,-0.024925329789601006,0.03165078452565738,0.014575989829493876,-0.009996719580347957,-0.017187771609055772,-0.050456581276803525,0.0024574633270019724
2007-07-31,0.0232616571495613,0.05625626984656415,-0.017894230675731575,-0.009010990646446303,0.010108059779697172,0.013944624793561997,-0.00011018471395355355,0.029390484564273938,0.0026556416455017326
2007-08-31,0.03044606040362069,0.04057970746338879,-0.008687630643444435,-0.02377256198688802,0.023338625844089245,-0.01777765938427409,0.0068682767816304734,0.06186339936943553,0.00271154583885961
2007-09-30,0.003721013859577591,-0.002032068257471934,-0.026529566001788116,0.004865632344758692,0.024704885087460677,0.041454656664407646,0.023650304522383855,-0.01959286380003228,0.002396949820836248
2007-10-31,0.09280767779724311,-0.0031749153182929818,-0.005436843013292052,-0.0352105237294402,0.021635092898465495,0.04346017759607177,-0.018082705036468045,-0.004999950906600738,0.0028533821909036755
2007-11-30,-0.06617812721501931,0.07954269060692327,0.0306919913525981,-0.030030362036008403,-0.0003966049445272568,-0.0026333757760293054,0.03460181041540701,-0.028753966830844163,0.0026862883868705133
2007-12-31,0.12129686526966602,-0.09139278156212124,0.0704408671876244,0.030434134610844845,0.00727914264941705,-0.03978571244899672,0.004508050648758918,-0.020855557109765863,0.0025678141936074164
2008-01-31,0.12167552141308939,-0.03424617035383684,-0.049863912044296604,-0.009134335868284903,-0.027714071351396974,0.0847307390602735,-0.023627093155456965,0.08014159131311178,0.002777482500816392
2008-02-29,0.05475196747765582,-0.04537463361623452,-0.008645015619943772,0.032853880145152614,0.03068855976737966,-0.043206648242179,0.026915703897688686,0.08292514512687116,0.002565063881098985
2008-03-31,-0.32845191422967823,-0.11143427367292866,-0.014837901861955483,0.0018442679806645792,0.01987934012126309,-0.006479489202324043,0.028310576231187802,0.053076956923520054,0.0025477307771658445
2008-04-30,-0.07543243945985119,-0.08912235795418491,0.021074916286335697,0.016244775939325346,0.011530565173668274,0.006832608139480632,0.006116279279740776,0.03175196717864055,0.0026652778025152684
2008-05-31,-0.03571790624233897,-0.1271712495703139,0.005986328035132677,-0.022943628420557336,-0.03750228265542174,-0.024785219293162113,0.011025275874904726,0.08923836864322765,0.0025589549754679295
2008-06-30,-0.174575666613829,0.006649049023446708,-0.08249726986444883,-0.03625781191650817,-0.04062154811008576,-0.007491180300695684,0.10683568817665902,0.07357528256403605,0.002615919669128839
2008-07-31,0.06249419068079787,-0.0698911603363231,0.017828529965665352,0.025541584246807265,-8.668185480410393e-05,0.02631938864906897,-0.02401831957608961,-0.08658310610100388,0.002776673741734866
2008-08-31,-0.2398205054772558,-0.008465953716639784,0.015075225888429505,0.01824687550252065,0.031124792784620027,-0.00786148048556437,-0.03839955093699377,-0.036507580381060424,0.002538384751174925
2008-09-30,0.01037827790700208,-0.006726359892614289,-0.05461891246783301,-0.04570192427138682,-0.0073041698611568595,-0.05078506103687989,0.0012594131243938375,0.033008896551373255,0.0026388146999089934
2008-10-31,-0.1735902473955098,0.08521425809054552,0.0294788509544322,-0.03683166632910334,-0.0037207322963670846,0.017177018031688425,0.020734476337598867,-0.058190809992397216,0.0027139463412313002
2008-11-30,0.001791160068779947,5.987046219830313e-07,-0.041900472817422284,-0.04453383738690299,0.018602014421232212,0.011462374561488776,-0.04436658895727455,-0.006179988007151158,0.002371002526608236
2008-12-31,-0.018311653260969337,-0.024131725232389527,0.07601400546871977,0.010526539693403888,0.036251236639448015,0.009126206145266231,0.01396011060002877,-0.037079425698603875,0.002728167904733892
2009-01-31,0.012468940982315902,0.02842276799830077,-0.08624696293705217,0.08997575984099906,-0.020175132898444113,-0.04016419719446405,0.03015737895111669,-0.04380067389237727,0.0004824128984340802
2009-02-28,-0.07689249167638271,-0.02769959397777158,-0.05925349417574989,0.009824343776189008,-0.017233888863426958,0.07771665852240352,0.040879477289968796,-0.09705778856591124,0.00037917116849973563
2009-03-31,0.007772280725269667,-0.0009265496100248182,-0.04999833934555913,-0.026198780325466596,0.03916689738442628,-0.027540110670234753,0.05057184785888847,0.061993600801593156,0.0004211992892768777
2009-04-30,0.000564223924842463,-0.008266224889789705,-0.06551421611961715,0.059732401423380536,0.006467005106332737,-0.02522406411451807,0.016514803392137622,0.0704200298284973,0.0004662946981515207
2009-05-31,-0.013828272260096983,-0.020479228780563855,-0.002399185538312072,-0.00460692539385142,-0.016787696381773475,-0.022006153597652883,-0.05971635355791907,-0.04514886385896163,0.0004058334196072848
2009-06-30,0.04253925919990188,-0.03187810843814672,0.017665929655586943,-0.04539550939708722,-0.006556690629529432,0.02642358869272331,-0.027961800304701807,-0.013119457603604761,0.0004022545767236941
2009-07-31,-0.014354146104681744,0.006842152600593556,-0.021424577348913457,-0.003847727064735889,0.021622724464419606,0.03832968972488767,0.013495952913898216,-0.003518049616591877,0.0004957125884971576
2009-08-31,-0.02465567284430477,0.061260222747453054,0.04343865540324086,0.007013752374872891,-0.029217912070570094,-0.035490375880323694,-0.003195053149442491,-0.08761070076559223,0.0004166916140137757
2009-09-30,0.03106181381102867,-0.01037569129980348,-0.03735471334568089,-0.010114921473829263,-0.007510241769067041,0.027605160443680256,-0.057500428951984095,-0.019418116229833717,0.0004000538569369807
2009-10-31,0.011014164958297537,-0.0072358639276091045,0.007344671302451877,0.04460159990512397,0.03197521571374019,0.025773581251700987,-0.045392342567995105,0.020435424413324847,0.000399001863371052
2009-11-30,0.024839172368520356,-0.0006915741886958336,-0.002865575380228391,0.0013778078382505159,0.0323659209105854,0.03576530334757633,0.008176663179493351,-0.04723306843648499,0.00043050259386067914
2009-12-31,-0.026245005062820806,-0.003299021190547235,-0.021876894122278785,-0.021633325728534075,0.013366591354476945,0.024081835319318123,-0.0181692322839766,0.013485127826830402,0.00044668793662511685
2010-01-31,-0.004732541356491909,-0.008457109498590002,0.015172188320821744,0.013580456147716738,0.0030186755900439978,0.023760860417773495,0.026230579682411676,0.0084586446486085,0.00045919600247641614
2010-02-28,0.020932320765974077,0.010000173648461749,-0.0019377922710114718,0.03239822632537693,-0.03798928479370671,-0.03506351934376353,0.017066463388223777,-0.02436749245670715,0.0004299772031706997
2010-03-31,-0.006406225754656587,0.02874591737367029,0.017089503260185723,0.014997895838773775,0.032899405277458264,0.055777331361001256,0.00019008131619401188,0.005793322628384287,0.0004560672267096924
2010-04-30,-0.053221604223890495,-0.010865116176469028,0.013977591050825916,0.018684095838309562,-0.01474227680271786,-0.031296946826837674,0.07787242342641976,-0.026879263991352376,0.0004682144088192014
2010-05-31,-0.002558139223492745,-0.060897409812099644,0.029394938396865876,-0.011338182628130815,-0.00168484951522101,0.036690645595075295,0.02414841766081418,0.03637610384216873,0.0004088156199567515
2010-06-30,0.004627107330471962,-0.02226750323139975,-0.01985515366360692,0.02411510300473622,0.0017579480739747314,0.0038281889338200193,0.01849452947958863,-0.005887759708659716,0.00044920754474147385
2010-07-31,0.01525368772413499,0.08811539308579082,0.01738906178362122,0.022998660785251347,0.03645980579795931,-0.0285639442277532,0.01679695885827727,-0.025389524850622555,0.00047175006391973404
2010-08-31,0.009056327045885397,-0.0006123763581317304,-0.05373738722888677,-0.008787272933618714,-0.01913049891778739,-0.03166833735741373,-0.038381590866037034,0.017347533379716798,0.00045907341274192224
2010-09-30,-0.001497452705564745,-0.0004366632339573508,0.016149654960654403,0.00023465691224383405,0.00510414644358912,-0.034039420011728355,0.0038597574929073487,0.03706165561012849,0.0004170007892685017
2010-10-31,0.008801963270247088,0.010276167545906132,0.0009529124808997595,-0.0011434354973807734,0.010887530816975414,-0.02349215577474744,0.02572226638734111,0.0024023691190749076,0.0005020942704209403
2010-11-30,0.04982206954659084,0.002521436047143844,0.036211173476785055,-0.02339694149956449,0.011442240304122504,0.009989160098087839,-0.004302202113893811,0.035993937856474596,0.0004287028485746313
2010-12-31,0.02187595494233899,-0.0018068420213121724,-0.06712885736417233,0.06141206544921137,0.020542940852335927,-0.011947497097411617,0.032447073191191535,0.05883527504450138,0.0004797563780687259
2011-01-31,-0.02822484003560851,0.004941461169113606,-0.009004106746220854,0.08193400276799508,0.027380488771124634,0.04307627462451472,0.012962384934318793,-0.04082163715518614,0.00044462739485237075
2011-02-28,0.03981777657961534,0.00024328084811544486,0.027630164170418366,0.024204213947834174,-0.005957909968983816,-0.000946456394981907,0.015182704552683961,0.04546504928543159,0.00043145482465091717
2011-03-31,0.04176751283120508,-0.006372989143373312,0.024407887271961023,0.05605152297825081,-0.03000945569319012,-0.0057276509555697986,0.029001283849924696,0.10542500720071307,0.00047335842424832126
2011-04-30,0.03303691468183116,-0.0018248366664796547,-0.01725339244888025,-0.03835167293977985,0.008388272134438742,0.013469884127302701,-0.07091948080731778,0.02371251113918132,0.0004071484866217939
2011-05-31,-0.03827078983985957,0.0365138398117404,0.041033670044670865,0.008949312163779756,0.04237897676953737,0.02081795680090095,0.02755410303297918,-0.02252664912635173,0.0004291363592202556
2011-06-30,0.010618064566170673,0.00649682739275079,0.005022748790540883,0.0048511034284084605,0.0005904131823422437,0.02372592119749163,0.0653309917595779,-0.11917896308261455,0.0004184003219460744
2011-07-31,-0.05332969886389539,0.04377839844464741,0.005321874218505218,-0.005224869755632862,-0.036305262004464225,-0.012777742828079863,0.008218437195687631,0.02758714428373789,0.00043180405219759893
2011-08-31,-0.054708940050277086,-0.017112951363843394,-0.044884285018864524,0.022907067987153158,0.0033784613978180057,0.01401488058871164,0.08908794377348103,-0.043689262351320424,0.0004375315437753985
2011-09-30,0.07536153177796338,0.02151261007595792,0.0341759551118446,-0.062400343083689996,0.009223440188479565,-0.006441221737001042,-0.05026533075066861,-0.037646964879624344,0.0004464624211342267
2011-10-31,-0.004031533104160103,0.014149988153551177,0.02768369041229206,0.03200623671258672,0.003168117753088499,-0.028225022930006987,-0.03008820646434634,0.04987370722978913,0.00037253309178382146
2011-11-30,0.024044192705572814,0.02757413137461234,0.017264054517594725,0.039127054750736086,-0.010012105853532684,-0.01752585734719641,-0.009616070617895732,0.03947836228666364,0.00048429342576937246
2011-12-31,0.040299911158753046,0.03236952745114371,-0.05768750598641754,0.033881440409153404,0.019022534101954494,0.027421519473182877,0.026599870429170388,0.022133535514644163,0.00046177466258844936
2012-01-31,0.02516458307963263,0.026555147784055794,-0.05991506928400563,-0.0028342099575551834,0.007814464029032764,-0.016676454502024225,-0.007357605306621745,-0.005940782125739537,0.00042877875251268345
2012-02-29,0.049357069431488064,-0.04975305945099927,-0.011854360364288212,0.030325136382490164,0.0016992710813556627,0.03566071012046941,-0.025166478840170006,0.10052949129520433,0.0004531197440145209
2012-03-31,0.010799398573034394,0.0059574807413789255,-0.04583140561948572,-0.0652924258006962,0.019494061268146762,-0.028188837128850723,-0.003283112283821342,-0.09287764353859619,0.0004462152915156182
2012-04-30,0.022910061057333612,-0.03800762902098111,-0.0081486183524466,0.027216057023357228,-0.015453985302480966,0.040334119841434965,-0.007398052646451312,-0.04088821738004136,0.00044213815000177713
2012-05-31,0.049131341474445756,0.011511996898609704,-0.025312808713932544,-0.020367011203901452,-0.03276671709265985,0.011046723559916248,-0.01160350950663058,-0.017118908378558548,0.0005262576768383927
2012-06-30,-0.007734978255226913,-0.007196236772865882,-0.05705634913386708,0.04412470593828538,0.006258969276027754,-0.01763288686766927,-0.008460737705577382,-0.030750323762171426,0.0004849121154366796
2012-07-31,0.07362633877892891,-0.011425782216808443,-0.013688817459635277,-0.037317269798794156,0.029179707625739147,0.056463936772402995,0.0016923222453872704,-0.035351912856740636,0.00046253395118650965
2012-08-31,0.02918127658406471,-0.01815515658971175,-0.030886060607948525,0.03136809412440216,0.008653663441082232,-0.014721873064410033,-0.05027793779615341,-0.02779036090029231,0.0004650988781296537
2012-09-30,-0.02289151668726177,-0.0226004076254471,0.043657286542520664,0.023245049289359464,-0.0027358714921833557,0.029331959345638602,-3.14234365270834e-05,-0.0425544734115972,0.0003999303902446984
2012-10-31,-0.0016636589986139523,0.08551971328192462,-0.0030077502302637794,-0.007870306934429007,-0.04627419730198169,0.0036819940461027354,-0.03855674140868934,0.03255656880164476,0.0004362226767066608
2012-11-30,-0.003068025325156854,0.043716423804259295,-0.013261260125380439,0.0040327767465932855,-0.004191849229809184,0.022967826443914825,0.04977050588486266,0.048686388436752444,0.0003836406243152168
2012-12-31,0.020149528461140903,0.002101114793895616,-0.012806139541340234,-0.029324401906461812,0.0008657934350494259,-0.010496301768656006,0.00903879091832414,-0.04353506137511099,0.0004011644673350758
2013-01-31,0.0015168261154402639,-0.004161436037449187,-0.017619311804017837,-0.02813076732710987,0.02127375667742825,0.022579265518036032,0.054361423472944426,-0.09335804870123073,0.00042252381800402927
2013-02-28,0.03918353017463667,-0.023766115970088902,0.023050876475565123,0.006121776092595715,-0.0007790590244977926,0.013854260148735196,-0.009616744015111225,-0.029870030807165607,0.0003976029131276654
2013-03-31,0.031279431093838225,-0.013461146544357507,0.029180951774335617,0.021846009874171856,0.01723760440353314,-0.01045705010828446,-0.015290155368929593,0.029031713547781206,0.0004300831592504108
2013-04-30,0.04175387932493064,-0.0230833321618008,0.014073243901567941,-0.015954682646156706,0.01653070693280305,0.012253279107161463,-0.045752798909057715,0.007742676952975412,0.0005051747469240944
2013-05-31,-0.005971572304121939,-0.08684737905125244,-0.03043969703950871,0.0036316404337626814,-0.02615477789378062,-0.0005181516734789372,0.030722212574907454,-0.03160710726050366,0.0005320362195425127
2013-06-30,0.03130357261489474,0.01360893315094724,-0.0006438128580787993,-0.01661137072277579,0.007127991712568714,-0.026916569059840578,0.018989050994735537,0.06985922566426256,0.00039504017810354237
2013-07-31,0.020728320092641903,0.029167536494474244,-0.05560841392847331,0.036073112215966985,0.012505987699581125,0.06655717017617237,0.003134147935065311,-0.014380417189748435,0.0004179121291185168
